sample_name,asv,motu,found_taxa,common_name,rank,pa_gcsept,pa_gcoct,pa_quadra1,pa_quadra3,reads_raw_gcsept,reads_raw_gcoct,reads_raw_quadra1,reads_raw_quadra3_rep1,reads_raw_quadra3_rep2,reads_raw_quadra3_NA,reads_raw_quadra3_rep3,found_taxa_motu,common_name_motu,site,location,hakai_project,date,hakai_link_data,year,depth,spatial_rep,geo_location_name,experiment,sample_type,temperature_c_surface,salinity_ppt_surface,p_h_surface,temperature_c_bottom,salinity_ppt_bottom,p_h_bottom,bottom_depth_m,volume_filtered,lab_notes,lat,long,substrate,freshwater_input,beach_length,exposure,macroveg_group,macroveg_community,veg_sub,vegcom_sub,percent_identity,evalue,bitscore,kingdom,phylum,class,order,family,genus,freshwater_only,terrestrial_only,==...,seed_asv,n_in_cluster,species
edna0067,ASV386,motu316,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,23,19,NA,NA,Hiatella,Clam species,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis2_00,surface,biological,14,31.12,8.11,13.7,31.11,8.12,4,1000,0,51.83671973,-128.239737,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV357,9,NA
edna0067,ASV647,motu560,Synchaeta triophthalma,Rotifer,species,NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,Synchaeta triophthalma,Rotifer,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis2_00,surface,biological,14,31.12,8.11,13.7,31.11,8.12,4,1000,0,51.83671973,-128.239737,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,91.99,3.511259999999999e-118,237,Metazoa,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,0,0,TRUE,ASV647,4,Synchaeta triophthalma
edna0067,ASV1068,motu920,Arthropoda,Unknown arthropod,phylum,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Arthropoda,Unknown arthropod,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis2_00,surface,biological,14,31.12,8.11,13.7,31.11,8.12,4,1000,0,51.83671973,-128.239737,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,94.87,8.78538e-5,33,Metazoa,Arthropoda,NA,NA,NA,NA,NA,NA,TRUE,ASV1068,4,NA
edna0068,ASV3592,motu2846,Synchaeta triophthalma,Rotifer,species,NA,NA,NA,1,NA,NA,NA,NA,7,NA,28,Synchaeta triophthalma,Rotifer,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,2,edna_kis2_15,surface,biological,13.9,31.13,8.12,13.7,31.09,8.14,4,1000,0,51.83670582,-128.2395558,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,91.64,5.875589999999998e-116,233,Metazoa,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,0,0,TRUE,ASV3592,1,Synchaeta triophthalma
edna0069,ASV1451,motu796,Panopea generosa,Pacific geoduck,species,NA,NA,NA,1,NA,NA,NA,NA,28,NA,NA,Panopea generosa,Pacific geoduck,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis2_30,surface,biological,14.3,31.16,8.12,13.7,31.1,8.12,3.5,1000,0,51.83669165,-128.239389,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,100,7.02982e-160,312,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Panopea,0,0,TRUE,ASV916,4,Panopea generosa
edna0069,ASV1291,motu1092,Metridium senile,Plumose anemone,species,NA,NA,NA,1,NA,NA,NA,30,22,NA,NA,Metridium senile,Plumose anemone,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis2_30,surface,biological,14.3,31.16,8.12,13.7,31.1,8.12,3.5,1000,0,51.83669165,-128.239389,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,100,1.4886099999999998e-156,306,Metazoa,Cnidaria,Anthozoa,Actiniaria,Metridiidae,Metridium,0,0,TRUE,ASV1291,2,Metridium senile
edna0069,ASV1737,motu709,Chthamalus dalli,Little brown barnacle,species,NA,NA,NA,1,NA,NA,NA,60,32,NA,53,Chthamalus dalli,Little brown barnacle,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis2_30,surface,biological,14.3,31.16,8.12,13.7,31.1,8.12,3.5,1000,0,51.83669165,-128.239389,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,99.01,2.4714899999999987e-149,293,Metazoa,Arthropoda,Thecostraca,Balanomorpha,Chthamalidae,Chthamalus,0,0,TRUE,ASV814,5,Chthamalus dalli
edna0069,ASV343,motu303,Pseudocalanus mimus,Calanoid copepod,species,NA,NA,NA,1,NA,NA,NA,NA,68,NA,NA,Pseudocalanus mimus,Calanoid copepod,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis2_30,surface,biological,14.3,31.16,8.12,13.7,31.1,8.12,3.5,1000,0,51.83669165,-128.239389,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,99.67,9.19139e-154,301,Metazoa,Arthropoda,Copepoda,Calanoida,Clausocalanidae,Pseudocalanus,0,0,TRUE,ASV343,11,Pseudocalanus mimus
edna0069,ASV5336,motu3013,Thecostraca,Thecostracan crustacean species,class,NA,NA,NA,1,NA,NA,NA,14,6,NA,10,Thecostraca,Thecostracan crustacean species,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis2_30,surface,biological,14.3,31.16,8.12,13.7,31.1,8.12,3.5,1000,0,51.83669165,-128.239389,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,97.22,8.40478e-5,33,Metazoa,Arthropoda,Arthropoda,NA,NA,NA,0,0,TRUE,ASV3834,3,NA
edna0069,ASV6612,motu4147,Thecostraca,Thecostracan crustacean species,class,NA,NA,NA,1,NA,NA,NA,NA,3,NA,11,Thecostraca,Thecostracan crustacean species,2018_kis2_surface,kis2,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis2_30,surface,biological,14.3,31.16,8.12,13.7,31.1,8.12,3.5,1000,0,51.83669165,-128.239389,cobble,n,50,sp,macroalgae,algae,macroalgae_cobble,algae_cobble,97.22,8.57402e-5,33,Metazoa,Arthropoda,Arthropoda,NA,NA,NA,0,0,TRUE,ASV5401,3,NA
edna0070,ASV285,motu244,Ophiopholis,Brittle star species,genus,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Ophiopholis kennerlyi,Daisy brittle star,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis1_00,surface,biological,13.8,30.95,8.14,13.4,31.07,8.11,4.5,1000,0,51.81104261,-128.2291784,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,100,1.96163e-160,313,Metazoa,Echinodermata,Echinodermata,Amphilepidida,Ophiopholidae,Ophiopholis,0,0,TRUE,ASV275,7,NA
edna0070,ASV2532,motu1388,Paleanotus bellis,Golden petal worm,species,NA,NA,NA,1,NA,NA,NA,NA,12,NA,11,Paleanotus bellis,Golden petal worm,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis1_00,surface,biological,13.8,30.95,8.14,13.4,31.07,8.11,4.5,1000,0,51.81104261,-128.2291784,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,99.68,1.5051499999999994e-156,306,Metazoa,Annelida,Polychaeta,Phyllodocida,Chrysopetalidae,Paleanotus,0,0,TRUE,ASV1654,4,Paleanotus bellis
edna0070,ASV4827,motu3734,Pollicipes polymerus,Gooseneck barnacle,species,NA,NA,NA,1,NA,NA,NA,17,10,NA,14,Pollicipes polymerus,Gooseneck barnacle,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis1_00,surface,biological,13.8,30.95,8.14,13.4,31.07,8.11,4.5,1000,0,51.81104261,-128.2291784,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,0,0,TRUE,ASV4827,1,Pollicipes polymerus
edna0070,ASV5719,motu4389,Pollicipes polymerus,Gooseneck barnacle,species,NA,NA,NA,1,NA,NA,NA,NA,16,NA,8,Pollicipes polymerus,Gooseneck barnacle,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis1_00,surface,biological,13.8,30.95,8.14,13.4,31.07,8.11,4.5,1000,0,51.81104261,-128.2291784,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,0,0,TRUE,ASV5719,1,Pollicipes polymerus
edna0070,ASV5803,motu4461,Sabellariidae,Feather duster worm,family,NA,NA,NA,1,NA,NA,NA,8,9,NA,6,Sabellariidae,Feather duster worm,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis1_00,surface,biological,13.8,30.95,8.14,13.4,31.07,8.11,4.5,1000,0,51.81104261,-128.2291784,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,99.03,3.258079999999998e-153,300,Metazoa,Annelida,Polychaeta,NA,Sabellariidae,NA,0,0,TRUE,ASV5803,1,NA
edna0070,ASV5952,motu560,Synchaeta triophthalma,Rotifer,species,NA,NA,NA,1,NA,NA,NA,NA,13,NA,8,Synchaeta triophthalma,Rotifer,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,1,edna_kis1_00,surface,biological,13.8,30.95,8.14,13.4,31.07,8.11,4.5,1000,0,51.81104261,-128.2291784,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,92.31,7.54697e-120,240,Metazoa,Rotifera,Eurotatoria,Ploima,Synchaetidae,Synchaeta,0,0,TRUE,ASV647,4,Synchaeta triophthalma
edna0072,ASV1319,motu1116,Clytia gregaria,Gregarious jellyfish,species,NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,Clytia gregaria,Gregarious jellyfish,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis1_30,surface,biological,13.6,30.95,8.13,13.3,31.03,8.11,4.5,1000,0,51.81116654,-128.2295305,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,99.67,6.925819999999995e-155,303,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Clytia,0,0,TRUE,ASV1319,3,Clytia gregaria
edna0072,ASV4785,motu536,Sabellariidae,Feather duster worm,family,NA,NA,NA,1,NA,NA,NA,NA,22,NA,20,Sabellariidae,Feather duster worm,2018_kis1_surface,kis1,beach_seine,2018-07-15,2018-07-13,2018,surface,3,edna_kis1_30,surface,biological,13.6,30.95,8.13,13.3,31.03,8.11,4.5,1000,0,51.81116654,-128.2295305,sand,n,25,sp,seagrass,zostera,seagrass_sand,zostera_sand,99.35,7.002779999999996e-155,303,Metazoa,Annelida,Polychaeta,NA,Sabellariidae,NA,0,0,TRUE,ASV613,7,NA
edna0073,ASV623,motu543,Balanus,Barnacle species,genus,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Balanus,Barnacle species,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,1,edna_hab2_00,surface,biological,12.8,31.38,8.02,11.1,31.68,7.99,4.5,1000,0,51.66375908,-128.1431094,sand,n,1000,se,none,none,none_sand,none_sand,100,1.4886099999999998e-156,306,Metazoa,Arthropoda,Arthropoda,Balanomorpha,Balanidae,Balanus,0,0,TRUE,ASV623,7,NA
edna0073,ASV2852,motu2305,Coleoptera,Hexapod,order,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Coleoptera,Hexapod,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,1,edna_hab2_00,surface,biological,12.8,31.38,8.02,11.1,31.68,7.99,4.5,1000,0,51.66375908,-128.1431094,sand,n,1000,se,none,none,none_sand,none_sand,100,0.00110774,31,Metazoa,Arthropoda,Arthropoda,Coleoptera,NA,NA,NA,NA,TRUE,ASV2852,1,NA
edna0073,ASV5278,motu679,Aequorea,Crystal jelly species,genus,NA,NA,NA,1,NA,NA,NA,NA,31,NA,NA,Aequorea,Crystal jelly species,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,1,edna_hab2_00,surface,biological,12.8,31.38,8.02,11.1,31.68,7.99,4.5,1000,0,51.66375908,-128.1431094,sand,n,1000,se,none,none,none_sand,none_sand,100,1.4886099999999998e-156,306,Metazoa,Cnidaria,Hydrozoa,Leptothecata,Aequoreidae,Aequorea,0,0,TRUE,ASV780,4,NA
edna0073,ASV4838,motu3744,Ameira,Harpacticoid copepod,genus,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Ameira,Harpacticoid copepod,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,1,edna_hab2_00,surface,biological,12.8,31.38,8.02,11.1,31.68,7.99,4.5,1000,0,51.66375908,-128.1431094,sand,n,1000,se,none,none,none_sand,none_sand,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Copepoda,Harpacticoida,Ameiridae,Ameira,0,0,TRUE,ASV4838,1,NA
edna0073,ASV6297,motu4864,Murphydoris,Nudibranch species,genus,NA,NA,NA,1,NA,NA,NA,NA,17,NA,NA,Murphydoris,Nudibranch species,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,1,edna_hab2_00,surface,biological,12.8,31.38,8.02,11.1,31.68,7.99,4.5,1000,0,51.66375908,-128.1431094,sand,n,1000,se,none,none,none_sand,none_sand,100,0.00115934,31,Metazoa,Mollusca,Mollusca,Nudibranchia,Goniodorididae,Murphydoris,0,0,TRUE,ASV6297,1,NA
edna0073,ASV4448,motu800,Polymorphidae,Thorny headed worm,family,NA,NA,NA,1,NA,NA,NA,NA,5,NA,10,Polymorphidae,Thorny headed worm,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,1,edna_hab2_00,surface,biological,12.8,31.38,8.02,11.1,31.68,7.99,4.5,1000,0,51.66375908,-128.1431094,sand,n,1000,se,none,none,none_sand,none_sand,94.87,8.37307e-5,33,Metazoa,Acanthocephala,Acanthocephala,Polymorphida,Polymorphidae,NA,0,0,TRUE,ASV920,3,NA
edna0074,ASV357,motu316,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,NA,17,NA,7,Hiatella,Clam species,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,2,edna_hab2_15,surface,biological,12.3,31.38,8.02,11.2,31.69,7.98,5,1000,0,51.66377693,-128.1433209,sand,n,1000,se,none,none,none_sand,none_sand,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV357,9,NA
edna0074,ASV1057,motu909,Orobdella,Freshwater leech,genus,NA,NA,NA,1,NA,NA,NA,NA,7,NA,NA,Orobdella,Freshwater leech,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,2,edna_hab2_15,surface,biological,12.3,31.38,8.02,11.2,31.69,7.98,5,1000,0,51.66377693,-128.1433209,sand,n,1000,se,none,none,none_sand,none_sand,97.06,0.0011939,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV1057,1,NA
edna0074,ASV1391,motu1175,Cistenides granulata,Trumpet worm,species,NA,NA,NA,1,NA,NA,NA,NA,11,NA,NA,Cistenides granulata,Trumpet worm,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,2,edna_hab2_15,surface,biological,12.3,31.38,8.02,11.2,31.69,7.98,5,1000,0,51.66377693,-128.1433209,sand,n,1000,se,none,none,none_sand,none_sand,100,2.51921e-159,311,Metazoa,Annelida,Polychaeta,Terebellida,Pectinariidae,Pectinaria,0,0,TRUE,ASV1391,1,Cistenides granulata
edna0074,ASV6486,motu5024,Panopea generosa,Pacific geoduck,species,NA,NA,NA,1,NA,NA,NA,NA,15,NA,NA,Panopea generosa,Pacific geoduck,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,2,edna_hab2_15,surface,biological,12.3,31.38,8.02,11.2,31.69,7.98,5,1000,0,51.66377693,-128.1433209,sand,n,1000,se,none,none,none_sand,none_sand,99.36,1.5523299999999996e-156,306,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Panopea,0,0,TRUE,ASV6486,1,Panopea generosa
edna0075,ASV1893,motu1556,Dodecaceria,Cirratulid polychaete,genus,NA,NA,NA,1,NA,NA,NA,NA,6,NA,NA,Dodecaceria,Cirratulid polychaete,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,3,edna_hab2_30,surface,biological,12.4,31.4,8.03,11.2,31.69,7.99,5,1000,0,51.66379541,-128.143518,sand,n,1000,se,none,none,none_sand,none_sand,100,7.02982e-160,312,Metazoa,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,0,0,TRUE,ASV1870,5,NA
edna0075,ASV1840,motu1162,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,species,NA,NA,NA,1,NA,NA,NA,NA,27,NA,NA,Phascolosoma (Phascolosoma) agassizii,Agassiz peanut worm,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,3,edna_hab2_30,surface,biological,12.4,31.4,8.03,11.2,31.69,7.99,5,1000,0,51.66379541,-128.143518,sand,n,1000,se,none,none,none_sand,none_sand,100,1.96163e-160,313,Metazoa,Annelida,NA,Sipuncula,Phascolosomatidae,Phascolosoma,0,0,TRUE,ASV1376,3,Phascolosoma (Phascolosoma) agassizii
edna0075,ASV916,motu796,Panopea generosa,Pacific geoduck,species,NA,NA,NA,1,NA,NA,NA,NA,23,NA,NA,Panopea generosa,Pacific geoduck,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,3,edna_hab2_30,surface,biological,12.4,31.4,8.03,11.2,31.69,7.99,5,1000,0,51.66379541,-128.143518,sand,n,1000,se,none,none,none_sand,none_sand,100,1.96163e-160,313,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Panopea,0,0,TRUE,ASV916,4,Panopea generosa
edna0075,ASV2459,motu2003,Aurelia labiata,Moon jelly species,species,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,Aurelia labiata,Moon jelly species,2018_hab2_surface,hab2,beach_seine,2018-07-15,2018-07-12,2018,surface,3,edna_hab2_30,surface,biological,12.4,31.4,8.03,11.2,31.69,7.99,5,1000,0,51.66379541,-128.143518,sand,n,1000,se,none,none,none_sand,none_sand,99.04,1.97556e-155,304,Metazoa,Cnidaria,Scyphozoa,Semaeostomeae,Ulmaridae,Aurelia,0,0,TRUE,ASV2459,1,Aurelia labiata
edna0076,ASV6474,motu4438,Pseudoscorpiones,Other arachnid,class,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,Pseudoscorpiones,Other arachnid,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,1,edna_triquet_00,surface,biological,15,31.08,8.15,NA,NA,NA,5.7,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,91.89,1.46291e-17,56,Metazoa,Arthropoda,Arthropoda,NA,NA,NA,NA,NA,TRUE,ASV5779,2,NA
edna0077,ASV386,motu316,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,NA,13,NA,NA,Hiatella,Clam species,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,1,edna_triquet_15,depth,biological,13.3,31.1,8.15,NA,NA,NA,5.7,1000,0,51.80352819,-128.2545227,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV357,9,NA
edna0078,ASV275,motu244,Ophiopholis kennerlyi,Daisy brittle star,species,NA,NA,NA,1,NA,NA,NA,NA,8,NA,NA,Ophiopholis kennerlyi,Daisy brittle star,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,1.96163e-160,313,Metazoa,Echinodermata,Echinodermata,Amphilepidida,Ophiopholidae,Ophiopholis,0,0,TRUE,ASV275,7,Ophiopholis kennerlyi
edna0078,ASV386,motu316,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,NA,17,NA,NA,Hiatella,Clam species,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV357,9,NA
edna0078,ASV770,motu609,Hiatella,Clam species,genus,NA,NA,NA,1,NA,NA,NA,NA,14,NA,NA,Hiatella,Clam species,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,9.027749999999999e-159,310,Metazoa,Mollusca,Bivalvia,Adapedonta,Hiatellidae,Hiatella,0,0,TRUE,ASV699,4,NA
edna0078,ASV4786,motu3701,Potential chimera,Potential chimera,species,NA,NA,NA,1,NA,NA,NA,NA,4,NA,NA,Potential chimera,Potential chimera,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,94.44,0.00380707,30,Metazoa,Arthropoda,Arthropoda,Decapoda,NA,NA,0,0,TRUE,ASV4786,1,Potential chimera
edna0078,ASV5279,motu4055,Campanulariidae,Thecate Hydroid,family,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,Campanulariidae,Thecate Hydroid,2018_triquet_surface,triquet,kelp,2018-07-16,NA,2018,surface,2,edna_triquet_30,surface,biological,14.6,30.7,8.15,NA,NA,NA,5,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,90.82,2.6547299999999994e-109,221,Metazoa,Cnidaria,Cnidaria,Leptothecata,Campanulariidae,NA,0,0,TRUE,ASV5279,1,NA
edna0079,ASV1057,motu909,Orobdella,Freshwater leech,genus,NA,NA,NA,1,NA,NA,NA,NA,13,NA,21,Orobdella,Freshwater leech,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,97.06,0.0011939,31,Metazoa,Annelida,Annelida,Erpobdelliformes,Orobdellidae,Orobdella,NA,NA,TRUE,ASV1057,1,NA
edna0079,ASV3124,motu2511,Pollicipes polymerus,Gooseneck barnacle,species,NA,NA,NA,1,NA,NA,NA,NA,32,NA,44,Pollicipes polymerus,Gooseneck barnacle,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,0,0,TRUE,ASV3124,1,Pollicipes polymerus
edna0079,ASV4124,motu3235,Pollicipes polymerus,Gooseneck barnacle,species,NA,NA,NA,1,NA,NA,NA,NA,29,NA,24,Pollicipes polymerus,Gooseneck barnacle,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.2351099999999996e-158,309,Metazoa,Arthropoda,Thecostraca,Pollicipedomorpha,Pollicipedidae,Pollicipes,0,0,TRUE,ASV4124,1,Pollicipes polymerus
edna0079,ASV3534,motu2809,Polypogon,Hexapod,genus,NA,NA,NA,1,NA,NA,NA,NA,8,NA,NA,Polypogon,Hexapod,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,95.12,6.79151e-6,35,Metazoa,Arthropoda,Arthropoda,Lepidoptera,Noctuoidea,Polypogon,NA,NA,TRUE,ASV3534,1,NA
edna0079,ASV5143,motu3958,Chaetognatha,Arrow worm,phylum,NA,NA,NA,1,NA,NA,NA,NA,11,NA,NA,Chaetognatha,Arrow worm,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,2,edna_triquet_00,depth,biological,13.4,31.1,8.14,NA,NA,NA,5,1000,0,51.80359931,-128.2543249,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,96.02,7.533609999999999e-85,177,Metazoa,Chaetognatha,NA,NA,NA,NA,0,0,TRUE,ASV5143,1,NA
edna0081,ASV6833,motu5313,Apoidea,Hexapod,family,NA,NA,NA,1,NA,NA,NA,NA,3,NA,2,Apoidea,Hexapod,2018_triquet_depth,triquet,kelp,2018-07-16,NA,2018,depth,3,edna_triquet_30,depth,biological,13.3,31.07,8.14,NA,NA,NA,5.6,1000,0,51.80345632,-128.2547138,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,0.0142932,29,Metazoa,Arthropoda,Arthropoda,Hymenoptera,Apoidea,NA,NA,NA,TRUE,ASV6833,1,NA
edna0082,ASV1152,motu987,Halosydna brevisetosa,Shortscaled worm,species,NA,NA,NA,1,NA,NA,NA,NA,46,NA,NA,Halosydna brevisetosa,Shortscaled worm,2018_manley_surface,manley,kelp,2018-07-16,NA,2018,surface,1,edna_manley_00,surface,biological,13.8,30.69,8.22,11.6,31.19,8.07,7.5,1000,0,51.80108298,-128.1997573,rock,NA,NA,NA,macroalgae,macrocystis,macroalgae_rock,macrocystis_rock,100,3.2351099999999996e-158,309,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Halosydna,0,0,TRUE,ASV1152,1,Halosydna brevisetosa
