region_label,term,intercept,std_error,df,t_value,pr_t,aic,sd,blme
"Juneau Region, Alaska",95th intercept,8.053,3.619,14.547,2.225,0.042,39.721,0.583,NA
"Juneau Region, Alaska",95th percentile SST,0.116,0.235,14.468,0.492,0.63,39.721,0.583,NA
"Juneau Region, Alaska",75th intercept,10.875,3.573,14.557,3.044,0.008,39.716,0.583,NA
"Juneau Region, Alaska",75th percentile SST,-0.075,0.255,14.473,-0.293,0.774,39.716,0.583,NA
"Juneau Region, Alaska",Mean intercept,14.448,2.734,14.414,5.285,0,37.403,0.53,NA
"Juneau Region, Alaska",Mean SST,-0.364,0.215,14.26,-1.694,0.112,37.403,0.53,NA
Southeast Alaska,95th intercept,25.014,9.014,NA,2.775,NA,18.079,0.478,BLME
Southeast Alaska,95th percentile SST,-0.95,0.61,NA,-1.556,NA,18.079,0.478,BLME
Southeast Alaska,75th intercept,-12.65,40.033,NA,-0.316,NA,18.501,0.502,BLME
Southeast Alaska,75th percentile SST,1.701,2.879,NA,0.591,NA,18.501,0.502,BLME
Southeast Alaska,Mean intercept,38.88,23.791,NA,1.634,NA,17.048,0.497,BLME
Southeast Alaska,Mean SST,-2.158,1.841,NA,-1.172,NA,17.048,0.497,BLME
"Haida Gwaii, British Columbia",95th intercept,-4.03,4.905,NA,-0.822,NA,72.327,0.849,BLME
"Haida Gwaii, British Columbia",95th percentile SST,0.965,0.309,NA,3.128,NA,72.327,0.849,BLME
"Haida Gwaii, British Columbia",75th intercept,-10.818,6.361,NA,-1.701,NA,69.888,0.811,BLME
"Haida Gwaii, British Columbia",75th percentile SST,1.475,0.424,NA,3.479,NA,69.888,0.811,BLME
"Haida Gwaii, British Columbia",Mean intercept,-2.284,6.672,NA,-0.342,NA,75.941,0.923,BLME
"Haida Gwaii, British Columbia",Mean SST,1.002,0.492,NA,2.037,NA,75.941,0.923,BLME
Central Coast British Columbia,95th intercept,35.803,39.312,16.899,0.911,0.375,59.942,1.161,NA
Central Coast British Columbia,95th percentile SST,-1.517,2.385,16.887,-0.636,0.533,59.942,1.161,NA
Central Coast British Columbia,75th intercept,24.629,14.4,13.079,1.71,0.111,61.362,1.166,NA
Central Coast British Columbia,75th percentile SST,-0.886,0.921,13.159,-0.962,0.353,61.362,1.166,NA
Central Coast British Columbia,Mean intercept,21.975,33.43,15.661,0.657,0.52,60.3,1.178,NA
Central Coast British Columbia,Mean SST,-0.782,2.336,15.706,-0.335,0.742,60.3,1.178,NA
"North Vancouver Island, British Columbia",95th intercept,14.77,4.065,12.798,3.634,0.003,32.541,0.501,NA
"North Vancouver Island, British Columbia",95th percentile SST,-0.256,0.266,12.735,-0.962,0.354,32.541,0.501,NA
"North Vancouver Island, British Columbia",75th intercept,13.366,2.386,13.039,5.603,0,33.263,0.499,NA
"North Vancouver Island, British Columbia",75th percentile SST,-0.178,0.169,12.861,-1.053,0.312,33.263,0.499,NA
"North Vancouver Island, British Columbia",Mean intercept,14.837,3.692,13.251,4.019,0.001,32.168,0.497,NA
"North Vancouver Island, British Columbia",Mean SST,-0.307,0.285,13.186,-1.078,0.3,32.168,0.497,NA
"Inner Coast, British Columbia",95th intercept,13.258,6.688,11.901,1.982,0.071,42.855,0.672,NA
"Inner Coast, British Columbia",95th percentile SST,-0.092,0.349,11.915,-0.265,0.796,42.855,0.672,NA
